block,id,sensor_id,sensor_energy_value,sensor_timestamp,message_delay,,block,id,sensor_id,sensor_energy_value_prediction,sensor_timestamp
4,58,1,1520.8,2025-12-08 00:04:58,7377.0,,4,58,1,1251.92688,2025-12-08 00:05:58
4,59,1,1518.0,2025-12-08 00:04:59,6374.0,,4,59,1,1249.975586,2025-12-08 00:05:59
5,0,1,1519.6,2025-12-08 00:05:00,65244.0,,5,0,1,1660.916382,2025-12-08 00:06:00
5,1,1,1523.3,2025-12-08 00:05:01,64241.0,,5,1,1,1661.677856,2025-12-08 00:06:01
5,2,1,1518.2,2025-12-08 00:05:02,63239.0,,5,2,1,1662.850464,2025-12-08 00:06:02
5,3,1,1520.7,2025-12-08 00:05:03,62237.0,,5,3,1,1664.322754,2025-12-08 00:06:03
5,4,1,1521.0,2025-12-08 00:05:04,61234.0,,5,4,1,1666.042725,2025-12-08 00:06:04
5,5,1,1519.3,2025-12-08 00:05:05,60231.0,,5,5,1,1667.964966,2025-12-08 00:06:05
5,6,1,1525.3,2025-12-08 00:05:06,59229.0,,5,6,1,1670.050171,2025-12-08 00:06:06
5,7,1,1533.0,2025-12-08 00:05:07,58228.0,,5,7,1,1672.264404,2025-12-08 00:06:07
5,8,1,1517.4,2025-12-08 00:05:08,57226.0,,5,8,1,1674.580688,2025-12-08 00:06:08
5,9,1,1526.6,2025-12-08 00:05:09,56225.0,,5,9,1,1676.979126,2025-12-08 00:06:09
5,10,1,1537.7,2025-12-08 00:05:10,55224.0,,5,10,1,1679.447876,2025-12-08 00:06:10
5,11,1,1518.0,2025-12-08 00:05:11,54222.0,,5,11,1,1681.982178,2025-12-08 00:06:11
5,12,1,1518.7,2025-12-08 00:05:12,53219.0,,5,12,1,1684.584106,2025-12-08 00:06:12
5,13,1,1518.7,2025-12-08 00:05:13,52218.0,,5,13,1,1687.261353,2025-12-08 00:06:13
5,14,1,1519.6,2025-12-08 00:05:14,51216.0,,5,14,1,1690.0271,2025-12-08 00:06:14
5,15,1,1524.2,2025-12-08 00:05:15,50214.0,,5,15,1,1692.898315,2025-12-08 00:06:15
5,16,1,1526.9,2025-12-08 00:05:16,49212.0,,5,16,1,1695.894775,2025-12-08 00:06:16
5,17,1,1526.4,2025-12-08 00:05:17,48209.0,,5,17,1,1699.038574,2025-12-08 00:06:17
5,18,1,1521.5,2025-12-08 00:05:18,47207.0,,5,18,1,1702.352783,2025-12-08 00:06:18
5,19,1,1528.6,2025-12-08 00:05:19,46205.0,,5,19,1,1705.86145,2025-12-08 00:06:19
5,20,1,1528.6,2025-12-08 00:05:20,45203.0,,5,20,1,1709.588745,2025-12-08 00:06:20
5,21,1,1529.4,2025-12-08 00:05:21,44200.0,,5,21,1,1713.558716,2025-12-08 00:06:21
5,22,1,1526.4,2025-12-08 00:05:22,43198.0,,5,22,1,1717.796143,2025-12-08 00:06:22
5,23,1,1522.6,2025-12-08 00:05:23,42196.0,,5,23,1,1722.324463,2025-12-08 00:06:23
5,24,1,1523.5,2025-12-08 00:05:24,41193.0,,5,24,1,1727.169067,2025-12-08 00:06:24
5,25,1,1521.9,2025-12-08 00:05:25,40191.0,,5,25,1,1732.354736,2025-12-08 00:06:25
5,26,1,1586.5,2025-12-08 00:05:26,39188.0,,5,26,1,1737.908447,2025-12-08 00:06:26
5,27,1,1641.7,2025-12-08 00:05:27,38186.0,,5,27,1,1743.858887,2025-12-08 00:06:27
5,28,1,1661.5,2025-12-08 00:05:28,37183.0,,5,28,1,1750.23645,2025-12-08 00:06:28
5,29,1,1650.5,2025-12-08 00:05:29,36180.0,,5,29,1,1757.074585,2025-12-08 00:06:29
5,30,1,1658.5,2025-12-08 00:05:30,35177.0,,5,30,1,1764.411011,2025-12-08 00:06:30
5,31,1,1678.8,2025-12-08 00:05:31,34175.0,,5,31,1,1772.287231,2025-12-08 00:06:31
5,32,1,1661.6,2025-12-08 00:05:32,33173.0,,5,32,1,1780.751221,2025-12-08 00:06:32
5,33,1,1675.6,2025-12-08 00:05:33,32171.0,,5,33,1,1789.854248,2025-12-08 00:06:33
5,34,1,1655.6,2025-12-08 00:05:34,31169.0,,5,34,1,1799.657959,2025-12-08 00:06:34
5,35,1,1658.7,2025-12-08 00:05:35,30166.0,,5,35,1,1810.229248,2025-12-08 00:06:35
5,36,1,1659.3,2025-12-08 00:05:36,29163.0,,5,36,1,1821.645264,2025-12-08 00:06:36
5,37,1,1659.2,2025-12-08 00:05:37,28161.0,,5,37,1,1833.99353,2025-12-08 00:06:37
5,38,1,1654.4,2025-12-08 00:05:38,27158.0,,5,38,1,1847.372925,2025-12-08 00:06:38
5,39,1,1657.6,2025-12-08 00:05:39,26155.0,,5,39,1,1861.896606,2025-12-08 00:06:39
5,40,1,1660.4,2025-12-08 00:05:40,25153.0,,5,40,1,1877.692749,2025-12-08 00:06:40
5,41,1,1658.5,2025-12-08 00:05:41,24150.0,,5,41,1,1894.908569,2025-12-08 00:06:41
5,42,1,1658.1,2025-12-08 00:05:42,23148.0,,5,42,1,1913.71106,2025-12-08 00:06:42
5,43,1,1660.9,2025-12-08 00:05:43,22145.0,,5,43,1,1934.292847,2025-12-08 00:06:43
5,44,1,1656.0,2025-12-08 00:05:44,21143.0,,5,44,1,1956.874146,2025-12-08 00:06:44
5,45,1,1658.1,2025-12-08 00:05:45,20141.0,,5,45,1,1981.70813,2025-12-08 00:06:45
5,46,1,1664.1,2025-12-08 00:05:46,19138.0,,5,46,1,2009.086426,2025-12-08 00:06:46
5,47,1,1653.0,2025-12-08 00:05:47,18136.0,,5,47,1,2039.344849,2025-12-08 00:06:47
5,48,1,1659.9,2025-12-08 00:05:48,17134.0,,5,48,1,2072.869141,2025-12-08 00:06:48
5,49,1,1659.2,2025-12-08 00:05:49,16132.0,,5,49,1,2110.103271,2025-12-08 00:06:49
5,50,1,1661.0,2025-12-08 00:05:50,15130.0,,5,50,1,2151.554932,2025-12-08 00:06:50
5,51,1,1658.9,2025-12-08 00:05:51,14128.0,,5,51,1,2197.801758,2025-12-08 00:06:51
5,52,1,1658.9,2025-12-08 00:05:52,13126.0,,5,52,1,2249.493652,2025-12-08 00:06:52
5,53,1,1656.0,2025-12-08 00:05:53,12124.0,,5,53,1,2307.351562,2025-12-08 00:06:53
5,54,1,1661.9,2025-12-08 00:05:54,11123.0,,5,54,1,2372.154785,2025-12-08 00:06:54
5,55,1,1656.5,2025-12-08 00:05:55,10121.0,,5,55,1,2444.716797,2025-12-08 00:06:55
5,56,1,1656.9,2025-12-08 00:05:56,9119.0,,5,56,1,2525.833496,2025-12-08 00:06:56
5,57,1,1662.3,2025-12-08 00:05:57,8117.0,,5,57,1,2616.202637,2025-12-08 00:06:57
5,58,1,1659.5,2025-12-08 00:05:58,7115.0,,5,58,1,2716.299805,2025-12-08 00:06:58
5,59,1,1656.2,2025-12-08 00:05:59,6113.0,,5,59,1,2826.202881,2025-12-08 00:06:59
6,0,1,1662.290741,2025-12-08 00:06:00,32597.12963,,6,0,1,1667.325684,2025-12-08 00:07:00
6,1,1,1662.290741,2025-12-08 00:06:01,32597.12963,,6,1,1,1668.033081,2025-12-08 00:07:01
6,2,1,1662.290741,2025-12-08 00:06:02,32597.12963,,6,2,1,1669.218262,2025-12-08 00:07:02
6,3,1,1662.290741,2025-12-08 00:06:03,32597.12963,,6,3,1,1670.737793,2025-12-08 00:07:03
6,4,1,1662.290741,2025-12-08 00:06:04,32597.12963,,6,4,1,1672.54541,2025-12-08 00:07:04
6,5,1,1662.290741,2025-12-08 00:06:05,32597.12963,,6,5,1,1674.604004,2025-12-08 00:07:05
6,6,1,1660.8,2025-12-08 00:06:06,59157.0,,6,6,1,1676.880737,2025-12-08 00:07:06
6,7,1,1662.0,2025-12-08 00:06:07,58156.0,,6,7,1,1679.346313,2025-12-08 00:07:07
6,8,1,1657.4,2025-12-08 00:06:08,57154.0,,6,8,1,1681.976196,2025-12-08 00:07:08
6,9,1,1667.2,2025-12-08 00:06:09,56153.0,,6,9,1,1684.750977,2025-12-08 00:07:09
6,10,1,1669.9,2025-12-08 00:06:10,55151.0,,6,10,1,1687.657349,2025-12-08 00:07:10
6,11,1,1659.0,2025-12-08 00:06:11,54149.0,,6,11,1,1690.688232,2025-12-08 00:07:11
6,12,1,1677.0,2025-12-08 00:06:12,53146.0,,6,12,1,1693.842651,2025-12-08 00:07:12
6,13,1,1662.9,2025-12-08 00:06:13,52145.0,,6,13,1,1697.125854,2025-12-08 00:07:13
6,14,1,1659.6,2025-12-08 00:06:14,51144.0,,6,14,1,1700.548584,2025-12-08 00:07:14
6,15,1,1661.2,2025-12-08 00:06:15,50142.0,,6,15,1,1704.12561,2025-12-08 00:07:15
6,16,1,1656.5,2025-12-08 00:06:16,49140.0,,6,16,1,1707.876099,2025-12-08 00:07:16
6,17,1,1657.6,2025-12-08 00:06:17,48138.0,,6,17,1,1711.822998,2025-12-08 00:07:17
6,18,1,1676.1,2025-12-08 00:06:18,47121.0,,6,18,1,1715.991211,2025-12-08 00:07:18
6,19,1,1667.9,2025-12-08 00:06:19,46119.0,,6,19,1,1720.407349,2025-12-08 00:07:19
6,20,1,1663.4,2025-12-08 00:06:20,45117.0,,6,20,1,1725.100464,2025-12-08 00:07:20
6,21,1,1660.5,2025-12-08 00:06:21,44115.0,,6,21,1,1730.100952,2025-12-08 00:07:21
6,22,1,1662.1,2025-12-08 00:06:22,43113.0,,6,22,1,1735.439941,2025-12-08 00:07:22
6,23,1,1662.5,2025-12-08 00:06:23,42111.0,,6,23,1,1741.149902,2025-12-08 00:07:23
6,24,1,1661.6,2025-12-08 00:06:24,41108.0,,6,24,1,1747.265625,2025-12-08 00:07:24
6,25,1,1660.0,2025-12-08 00:06:25,40105.0,,6,25,1,1753.824219,2025-12-08 00:07:25
6,26,1,1669.5,2025-12-08 00:06:26,39103.0,,6,26,1,1760.863525,2025-12-08 00:07:26
6,27,1,1659.9,2025-12-08 00:06:27,38102.0,,6,27,1,1768.42688,2025-12-08 00:07:27
6,28,1,1663.0,2025-12-08 00:06:28,37100.0,,6,28,1,1776.560059,2025-12-08 00:07:28
6,29,1,1657.2,2025-12-08 00:06:29,36099.0,,6,29,1,1785.313843,2025-12-08 00:07:29
6,30,1,1660.4,2025-12-08 00:06:30,35097.0,,6,30,1,1794.745361,2025-12-08 00:07:30
6,31,1,1660.3,2025-12-08 00:06:31,34095.0,,6,31,1,1804.917847,2025-12-08 00:07:31
6,32,1,1670.6,2025-12-08 00:06:32,33093.0,,6,32,1,1815.903564,2025-12-08 00:07:32
6,33,1,1662.7,2025-12-08 00:06:33,32092.0,,6,33,1,1827.783081,2025-12-08 00:07:33
6,34,1,1660.2,2025-12-08 00:06:34,31091.0,,6,34,1,1840.64856,2025-12-08 00:07:34
6,35,1,1658.2,2025-12-08 00:06:35,30089.0,,6,35,1,1854.60498,2025-12-08 00:07:35
6,36,1,1658.5,2025-12-08 00:06:36,29088.0,,6,36,1,1869.771606,2025-12-08 00:07:36
6,37,1,1659.8,2025-12-08 00:06:37,28086.0,,6,37,1,1886.284668,2025-12-08 00:07:37
6,38,1,1660.9,2025-12-08 00:06:38,27084.0,,6,38,1,1904.300903,2025-12-08 00:07:38
6,39,1,1663.8,2025-12-08 00:06:39,26082.0,,6,39,1,1923.998535,2025-12-08 00:07:39
6,40,1,1656.1,2025-12-08 00:06:40,25080.0,,6,40,1,1945.58374,2025-12-08 00:07:40
6,41,1,1660.8,2025-12-08 00:06:41,24079.0,,6,41,1,1969.292236,2025-12-08 00:07:41
6,42,1,1663.3,2025-12-08 00:06:42,23077.0,,6,42,1,1995.396729,2025-12-08 00:07:42
6,43,1,1661.1,2025-12-08 00:06:43,22076.0,,6,43,1,2024.210083,2025-12-08 00:07:43
6,44,1,1664.5,2025-12-08 00:06:44,21074.0,,6,44,1,2056.093018,2025-12-08 00:07:44
6,45,1,1660.4,2025-12-08 00:06:45,20072.0,,6,45,1,2091.460693,2025-12-08 00:07:45
6,46,1,1660.0,2025-12-08 00:06:46,19070.0,,6,46,1,2130.788818,2025-12-08 00:07:46
6,47,1,1657.3,2025-12-08 00:06:47,18068.0,,6,47,1,2174.62085,2025-12-08 00:07:47
6,48,1,1662.7,2025-12-08 00:06:48,17066.0,,6,48,1,2223.571045,2025-12-08 00:07:48
6,49,1,1663.8,2025-12-08 00:06:49,16064.0,,6,49,1,2278.327148,2025-12-08 00:07:49
6,50,1,1662.0,2025-12-08 00:06:50,15063.0,,6,50,1,2339.642578,2025-12-08 00:07:50
6,51,1,1663.6,2025-12-08 00:06:51,14061.0,,6,51,1,2408.317871,2025-12-08 00:07:51
6,52,1,1658.6,2025-12-08 00:06:52,13059.0,,6,52,1,2485.16626,2025-12-08 00:07:52
6,53,1,1659.8,2025-12-08 00:06:53,12057.0,,6,53,1,2570.946045,2025-12-08 00:07:53
6,54,1,1657.2,2025-12-08 00:06:54,11054.0,,6,54,1,2666.26001,2025-12-08 00:07:54
6,55,1,1661.4,2025-12-08 00:06:55,10052.0,,6,55,1,2771.404541,2025-12-08 00:07:55
6,56,1,1668.6,2025-12-08 00:06:56,9050.0,,6,56,1,2886.172363,2025-12-08 00:07:56
6,57,1,1671.0,2025-12-08 00:06:57,8048.0,,6,57,1,3009.624756,2025-12-08 00:07:57
6,58,1,1661.0,2025-12-08 00:06:58,7046.0,,6,58,1,3139.884033,2025-12-08 00:07:58
6,59,1,1660.3,2025-12-08 00:06:59,6044.0,,6,59,1,3274.037598,2025-12-08 00:07:59
7,0,1,1660.4,2025-12-08 00:06:30,57309.0,,7,0,1,1660.680054,2025-12-08 00:07:30
7,1,1,1660.4,2025-12-08 00:06:30,35097.0,,7,1,1,1659.675049,2025-12-08 00:07:30
7,2,1,1660.3,2025-12-08 00:06:31,56307.0,,7,2,1,1659.465332,2025-12-08 00:07:31
7,3,1,1660.3,2025-12-08 00:06:31,34095.0,,7,3,1,1659.949219,2025-12-08 00:07:31
7,4,1,1670.6,2025-12-08 00:06:32,33093.0,,7,4,1,1661.046021,2025-12-08 00:07:32
7,5,1,1670.6,2025-12-08 00:06:32,55305.0,,7,5,1,1662.666626,2025-12-08 00:07:32
7,6,1,1662.7,2025-12-08 00:06:33,54304.0,,7,6,1,1664.716553,2025-12-08 00:07:33
7,7,1,1662.7,2025-12-08 00:06:33,32092.0,,7,7,1,1667.101929,2025-12-08 00:07:33
7,8,1,1660.2,2025-12-08 00:06:34,31091.0,,7,8,1,1669.734009,2025-12-08 00:07:34
7,9,1,1660.2,2025-12-08 00:06:34,53303.0,,7,9,1,1672.534668,2025-12-08 00:07:34
7,10,1,1658.2,2025-12-08 00:06:35,52301.0,,7,10,1,1675.438843,2025-12-08 00:07:35
7,11,1,1658.2,2025-12-08 00:06:35,30089.0,,7,11,1,1678.397217,2025-12-08 00:07:35
7,12,1,1658.5,2025-12-08 00:06:36,29088.0,,7,12,1,1681.375732,2025-12-08 00:07:36
7,13,1,1658.5,2025-12-08 00:06:36,51300.0,,7,13,1,1684.356079,2025-12-08 00:07:36
7,14,1,1659.8,2025-12-08 00:06:37,28086.0,,7,14,1,1687.334106,2025-12-08 00:07:37
7,15,1,1659.8,2025-12-08 00:06:37,50298.0,,7,15,1,1690.318115,2025-12-08 00:07:37
7,16,1,1660.9,2025-12-08 00:06:38,27084.0,,7,16,1,1693.326294,2025-12-08 00:07:38
7,17,1,1660.9,2025-12-08 00:06:38,49296.0,,7,17,1,1696.385132,2025-12-08 00:07:38
7,18,1,1663.8,2025-12-08 00:06:39,26082.0,,7,18,1,1699.525757,2025-12-08 00:07:39
7,19,1,1663.8,2025-12-08 00:06:39,48294.0,,7,19,1,1702.783813,2025-12-08 00:07:39
7,20,1,1656.1,2025-12-08 00:06:40,25080.0,,7,20,1,1706.195801,2025-12-08 00:07:40
7,21,1,1656.1,2025-12-08 00:06:40,47292.0,,7,21,1,1709.798462,2025-12-08 00:07:40
7,22,1,1660.8,2025-12-08 00:06:41,46291.0,,7,22,1,1713.627441,2025-12-08 00:07:41
7,23,1,1660.8,2025-12-08 00:06:41,24079.0,,7,23,1,1717.717773,2025-12-08 00:07:41
7,24,1,1663.3,2025-12-08 00:06:42,45289.0,,7,24,1,1722.102295,2025-12-08 00:07:42
7,25,1,1663.3,2025-12-08 00:06:42,23077.0,,7,25,1,1726.811157,2025-12-08 00:07:42
7,26,1,1661.1,2025-12-08 00:06:43,44288.0,,7,26,1,1731.874756,2025-12-08 00:07:43
7,27,1,1661.1,2025-12-08 00:06:43,22076.0,,7,27,1,1737.321411,2025-12-08 00:07:43
7,28,1,1664.5,2025-12-08 00:06:44,43286.0,,7,28,1,1743.18103,2025-12-08 00:07:44
7,29,1,1664.5,2025-12-08 00:06:44,21074.0,,7,29,1,1749.482788,2025-12-08 00:07:44
7,30,1,1660.4,2025-12-08 00:06:45,42284.0,,7,30,1,1756.258667,2025-12-08 00:07:45
7,31,1,1660.4,2025-12-08 00:06:45,20072.0,,7,31,1,1763.542969,2025-12-08 00:07:45
7,32,1,1660.0,2025-12-08 00:06:46,41282.0,,7,32,1,1771.375366,2025-12-08 00:07:46
7,33,1,1660.0,2025-12-08 00:06:46,19070.0,,7,33,1,1779.798096,2025-12-08 00:07:46
7,34,1,1657.3,2025-12-08 00:06:47,18068.0,,7,34,1,1788.861938,2025-12-08 00:07:47
7,35,1,1657.3,2025-12-08 00:06:47,40280.0,,7,35,1,1798.622559,2025-12-08 00:07:47
7,36,1,1662.7,2025-12-08 00:06:48,17066.0,,7,36,1,1809.14563,2025-12-08 00:07:48
7,37,1,1662.7,2025-12-08 00:06:48,39278.0,,7,37,1,1820.504761,2025-12-08 00:07:48
7,38,1,1663.8,2025-12-08 00:06:49,16064.0,,7,38,1,1832.7854,2025-12-08 00:07:49
7,39,1,1663.8,2025-12-08 00:06:49,38276.0,,7,39,1,1846.084473,2025-12-08 00:07:49
7,40,1,1662.0,2025-12-08 00:06:50,37275.0,,7,40,1,1860.512817,2025-12-08 00:07:50
7,41,1,1662.0,2025-12-08 00:06:50,15063.0,,7,41,1,1876.197388,2025-12-08 00:07:50
7,42,1,1663.6,2025-12-08 00:06:51,14061.0,,7,42,1,1893.283203,2025-12-08 00:07:51
7,43,1,1663.6,2025-12-08 00:06:51,36273.0,,7,43,1,1911.936646,2025-12-08 00:07:51
7,44,1,1658.6,2025-12-08 00:06:52,35271.0,,7,44,1,1932.347046,2025-12-08 00:07:52
7,45,1,1658.6,2025-12-08 00:06:52,13059.0,,7,45,1,1954.733521,2025-12-08 00:07:52
7,46,1,1659.8,2025-12-08 00:06:53,12057.0,,7,46,1,1979.345947,2025-12-08 00:07:53
7,47,1,1659.8,2025-12-08 00:06:53,34269.0,,7,47,1,2006.473389,2025-12-08 00:07:53
7,48,1,1657.2,2025-12-08 00:06:54,11054.0,,7,48,1,2036.447388,2025-12-08 00:07:54
7,49,1,1657.2,2025-12-08 00:06:54,33266.0,,7,49,1,2069.64917,2025-12-08 00:07:54
7,50,1,1661.4,2025-12-08 00:06:55,32264.0,,7,50,1,2106.517334,2025-12-08 00:07:55
7,51,1,1661.4,2025-12-08 00:06:55,10052.0,,7,51,1,2147.554443,2025-12-08 00:07:55
7,52,1,1668.6,2025-12-08 00:06:56,9050.0,,7,52,1,2193.330566,2025-12-08 00:07:56
7,53,1,1668.6,2025-12-08 00:06:56,31262.0,,7,53,1,2244.489746,2025-12-08 00:07:56
7,54,1,1671.0,2025-12-08 00:06:57,8048.0,,7,54,1,2301.74585,2025-12-08 00:07:57
7,55,1,1671.0,2025-12-08 00:06:57,30260.0,,7,55,1,2365.875,2025-12-08 00:07:57
7,56,1,1661.0,2025-12-08 00:06:58,29258.0,,7,56,1,2437.687988,2025-12-08 00:07:58
7,57,1,1661.0,2025-12-08 00:06:58,7046.0,,7,57,1,2517.984619,2025-12-08 00:07:58
7,58,1,1660.3,2025-12-08 00:06:59,28256.0,,7,58,1,2607.477783,2025-12-08 00:07:59
7,59,1,1660.3,2025-12-08 00:06:59,6044.0,,7,59,1,2706.668457,2025-12-08 00:07:59
8,0,1,1666.8,2025-12-08 00:07:00,67302.0,,8,0,1,1668.840454,2025-12-08 00:08:00
8,1,1,1664.8,2025-12-08 00:07:01,66300.0,,8,1,1,1670.134521,2025-12-08 00:08:01
8,2,1,1665.6,2025-12-08 00:07:02,65297.0,,8,2,1,1671.756958,2025-12-08 00:08:02
8,3,1,1664.7,2025-12-08 00:07:03,64296.0,,8,3,1,1673.611328,2025-12-08 00:08:03
8,4,1,1660.1,2025-12-08 00:07:04,63294.0,,8,4,1,1675.666626,2025-12-08 00:08:04
8,5,1,1657.1,2025-12-08 00:07:05,62293.0,,8,5,1,1677.900635,2025-12-08 00:08:05
8,6,1,1657.1,2025-12-08 00:07:06,61291.0,,8,6,1,1680.296143,2025-12-08 00:08:06
8,7,1,1661.0,2025-12-08 00:07:07,60290.0,,8,7,1,1682.8396,2025-12-08 00:08:07
8,8,1,1656.3,2025-12-08 00:07:08,59289.0,,8,8,1,1685.522583,2025-12-08 00:08:08
8,9,1,1665.0,2025-12-08 00:07:09,58288.0,,8,9,1,1688.34021,2025-12-08 00:08:09
8,10,1,1657.6,2025-12-08 00:07:10,57286.0,,8,10,1,1691.292603,2025-12-08 00:08:10
8,11,1,1662.0,2025-12-08 00:07:11,56284.0,,8,11,1,1694.384277,2025-12-08 00:08:11
8,12,1,1658.0,2025-12-08 00:07:12,55283.0,,8,12,1,1697.623657,2025-12-08 00:08:12
8,13,1,1662.1,2025-12-08 00:07:13,54281.0,,8,13,1,1701.022095,2025-12-08 00:08:13
8,14,1,1658.8,2025-12-08 00:07:14,53279.0,,8,14,1,1704.595825,2025-12-08 00:08:14
8,15,1,1663.7,2025-12-08 00:07:15,52278.0,,8,15,1,1708.363037,2025-12-08 00:08:15
8,16,1,1661.0,2025-12-08 00:07:16,51277.0,,8,16,1,1712.344238,2025-12-08 00:08:16
8,17,1,1661.0,2025-12-08 00:07:17,50275.0,,8,17,1,1716.56189,2025-12-08 00:08:17
8,18,1,1661.9,2025-12-08 00:07:18,49274.0,,8,18,1,1721.040894,2025-12-08 00:08:18
8,19,1,1668.6,2025-12-08 00:07:19,48272.0,,8,19,1,1725.807373,2025-12-08 00:08:19
8,20,1,1667.3,2025-12-08 00:07:20,47269.0,,8,20,1,1730.888794,2025-12-08 00:08:20
8,21,1,1658.9,2025-12-08 00:07:21,46268.0,,8,21,1,1736.314941,2025-12-08 00:08:21
8,22,1,1657.3,2025-12-08 00:07:22,45267.0,,8,22,1,1742.117188,2025-12-08 00:08:22
8,23,1,1663.7,2025-12-08 00:07:23,44264.0,,8,23,1,1748.328613,2025-12-08 00:08:23
8,24,1,1664.6,2025-12-08 00:07:24,43263.0,,8,24,1,1754.985352,2025-12-08 00:08:24
8,25,1,1660.6,2025-12-08 00:07:25,42261.0,,8,25,1,1762.126465,2025-12-08 00:08:25
8,26,1,1665.2,2025-12-08 00:07:26,41260.0,,8,26,1,1769.7948,2025-12-08 00:08:26
8,27,1,1654.9,2025-12-08 00:07:27,40258.0,,8,27,1,1778.037354,2025-12-08 00:08:27
8,28,1,1660.4,2025-12-08 00:07:28,39257.0,,8,28,1,1786.90625,2025-12-08 00:08:28
8,29,1,1660.3,2025-12-08 00:07:29,38256.0,,8,29,1,1796.460083,2025-12-08 00:08:29
8,30,1,1680.3,2025-12-08 00:07:30,37255.0,,8,30,1,1806.764282,2025-12-08 00:08:30
8,31,1,1660.4,2025-12-08 00:07:31,36254.0,,8,31,1,1817.8927,2025-12-08 00:08:31
8,32,1,1662.4,2025-12-08 00:07:32,35253.0,,8,32,1,1829.928955,2025-12-08 00:08:32
8,33,1,1662.8,2025-12-08 00:07:33,34251.0,,8,33,1,1842.967285,2025-12-08 00:08:33
8,34,1,1659.9,2025-12-08 00:07:34,33250.0,,8,34,1,1857.115723,2025-12-08 00:08:34
8,35,1,1660.1,2025-12-08 00:07:35,32248.0,,8,35,1,1872.496582,2025-12-08 00:08:35
8,36,1,1659.9,2025-12-08 00:07:36,31247.0,,8,36,1,1889.249634,2025-12-08 00:08:36
8,37,1,1663.0,2025-12-08 00:07:37,30245.0,,8,37,1,1907.53479,2025-12-08 00:08:37
8,38,1,1662.1,2025-12-08 00:07:38,29243.0,,8,38,1,1927.535522,2025-12-08 00:08:38
8,39,1,1662.5,2025-12-08 00:07:39,28242.0,,8,39,1,1949.462524,2025-12-08 00:08:39
8,40,1,1661.6,2025-12-08 00:07:40,27240.0,,8,40,1,1973.557495,2025-12-08 00:08:40
8,41,1,1662.9,2025-12-08 00:07:41,26238.0,,8,41,1,2000.099365,2025-12-08 00:08:41
8,42,1,1668.3,2025-12-08 00:07:42,25237.0,,8,42,1,2029.408203,2025-12-08 00:08:42
8,43,1,1656.1,2025-12-08 00:07:43,24235.0,,8,43,1,2061.854248,2025-12-08 00:08:43
8,44,1,1652.5,2025-12-08 00:07:44,23234.0,,8,44,1,2097.861572,2025-12-08 00:08:44
8,45,1,1659.3,2025-12-08 00:07:45,22233.0,,8,45,1,2137.91748,2025-12-08 00:08:45
8,46,1,1660.9,2025-12-08 00:07:46,21231.0,,8,46,1,2182.576172,2025-12-08 00:08:46
8,47,1,1664.1,2025-12-08 00:07:47,20230.0,,8,47,1,2232.46582,2025-12-08 00:08:47
8,48,1,1659.1,2025-12-08 00:07:48,19228.0,,8,48,1,2288.285156,2025-12-08 00:08:48
8,49,1,1659.9,2025-12-08 00:07:49,18226.0,,8,49,1,2350.797363,2025-12-08 00:08:49
8,50,1,1659.1,2025-12-08 00:07:50,17224.0,,8,50,1,2420.808838,2025-12-08 00:08:50
8,51,1,1662.5,2025-12-08 00:07:51,16222.0,,8,51,1,2499.128174,2025-12-08 00:08:51
8,52,1,1657.8,2025-12-08 00:07:52,15221.0,,8,52,1,2586.496338,2025-12-08 00:08:52
8,53,1,1658.8,2025-12-08 00:07:53,14219.0,,8,53,1,2683.475342,2025-12-08 00:08:53
8,54,1,1658.5,2025-12-08 00:07:54,13217.0,,8,54,1,2790.29126,2025-12-08 00:08:54
8,55,1,1663.4,2025-12-08 00:07:55,12215.0,,8,55,1,2906.628662,2025-12-08 00:08:55
8,56,1,1667.0,2025-12-08 00:07:56,11212.0,,8,56,1,3031.401611,2025-12-08 00:08:56
8,57,1,1666.0,2025-12-08 00:07:57,10211.0,,8,57,1,3162.557861,2025-12-08 00:08:57
8,58,1,1665.2,2025-12-08 00:07:58,9208.0,,8,58,1,3297.014404,2025-12-08 00:08:58
8,59,1,1663.3,2025-12-08 00:07:59,8206.0,,8,59,1,3430.830566,2025-12-08 00:08:59
9,0,1,1666.1,2025-12-08 00:08:00,67100.0,,9,0,1,1671.359253,2025-12-08 00:09:00
9,1,1,1667.0,2025-12-08 00:08:01,66098.0,,9,1,1,1673.774536,2025-12-08 00:09:01
9,2,1,1664.3,2025-12-08 00:08:02,65097.0,,9,2,1,1676.542847,2025-12-08 00:09:02
9,3,1,1660.9,2025-12-08 00:08:03,64094.0,,9,3,1,1679.594482,2025-12-08 00:09:03
9,4,1,1670.0,2025-12-08 00:08:04,63092.0,,9,4,1,1682.859253,2025-12-08 00:09:04
9,5,1,1661.1,2025-12-08 00:08:05,62090.0,,9,5,1,1686.278564,2025-12-08 00:09:05
9,6,1,1663.0,2025-12-08 00:08:06,61088.0,,9,6,1,1689.808105,2025-12-08 00:09:06
9,7,1,1661.4,2025-12-08 00:08:07,60087.0,,9,7,1,1693.417603,2025-12-08 00:09:07
9,8,1,1662.5,2025-12-08 00:08:08,59085.0,,9,8,1,1697.091919,2025-12-08 00:09:08
9,9,1,1662.5,2025-12-08 00:08:09,58084.0,,9,9,1,1700.82959,2025-12-08 00:09:09
9,10,1,1664.2,2025-12-08 00:08:10,57083.0,,9,10,1,1704.640747,2025-12-08 00:09:10
