sensor_timestamp,sensor_id,sensor_energy_value
2025-12-08 00:11:46,3,1329.7
2025-12-08 00:11:47,3,1344.8
2025-12-08 00:11:48,3,1328.6
2025-12-08 00:11:49,3,1329.1
2025-12-08 00:11:50,3,1331.6
2025-12-08 00:11:51,3,1348.1
2025-12-08 00:11:52,3,1346.1
2025-12-08 00:11:53,3,1336.2
2025-12-08 00:11:54,3,1343.5
2025-12-08 00:11:55,3,1346.1
2025-12-08 00:11:56,3,1341.2
2025-12-08 00:11:57,3,1341.8
2025-12-08 00:11:58,3,1343.7
2025-12-08 00:11:59,3,1369.6
2025-12-08 00:12:00,3,1332.7
2025-12-08 00:12:01,3,1354.2
2025-12-08 00:12:02,3,1333.5
2025-12-08 00:12:03,3,1337.3
2025-12-08 00:12:04,3,1345.2
2025-12-08 00:12:05,3,1328.5
2025-12-08 00:12:06,3,1330.4
2025-12-08 00:12:07,3,1323.2
2025-12-08 00:12:08,3,1347.1
2025-12-08 00:12:09,3,1345.2
2025-12-08 00:12:10,3,1340.8
2025-12-08 00:12:11,3,1324.4
2025-12-08 00:12:12,3,1331.8
2025-12-08 00:12:13,3,1321.5
2025-12-08 00:12:14,3,1330.1
2025-12-08 00:12:15,3,1340.8
2025-12-08 00:12:16,3,1326.7
2025-12-08 00:12:17,3,1334.6
2025-12-08 00:12:18,3,1347.4
2025-12-08 00:12:19,3,1338.9
2025-12-08 00:12:20,3,1352.8
2025-12-08 00:12:21,3,1335.1
2025-12-08 00:12:22,3,1357.5
2025-12-08 00:12:23,3,1358.8
2025-12-08 00:12:24,3,1348.5
2025-12-08 00:12:25,3,1312.1
2025-12-08 00:12:26,3,1324.6
2025-12-08 00:12:27,3,1339.9
2025-12-08 00:12:28,3,1329.8
2025-12-08 00:12:29,3,1324.5
2025-12-08 00:12:30,3,1331.9
2025-12-08 00:12:31,3,1352.0
2025-12-08 00:12:32,3,1334.9
2025-12-08 00:12:33,3,1340.3
2025-12-08 00:12:34,3,1353.3
2025-12-08 00:12:35,3,1348.2
2025-12-08 00:12:36,3,1346.6
2025-12-08 00:12:37,3,1355.7
2025-12-08 00:12:38,3,1346.5
2025-12-08 00:12:39,3,1325.4
2025-12-08 00:12:40,3,1357.2
2025-12-08 00:12:41,3,1346.1
2025-12-08 00:12:42,3,1341.3
2025-12-08 00:12:43,3,1342.1
2025-12-08 00:12:44,3,1352.5
2025-12-08 00:12:45,3,1327.0
2025-12-08 00:12:46,3,1341.5
2025-12-08 00:12:47,3,1340.1
2025-12-08 00:12:48,3,1349.5
2025-12-08 00:12:49,3,1333.4
2025-12-08 00:12:50,3,1340.9
2025-12-08 00:12:51,3,1313.5
2025-12-08 00:12:52,3,1329.8
2025-12-08 00:12:53,3,1331.9
2025-12-08 00:12:54,3,1333.1
2025-12-08 00:12:55,3,1321.3
2025-12-08 00:12:56,3,1335.8
2025-12-08 00:12:57,3,1325.6
2025-12-08 00:12:58,3,1327.2
2025-12-08 00:12:59,3,1356.1
2025-12-08 00:13:00,3,1428.4
2025-12-08 00:13:01,3,1429.7
2025-12-08 00:13:02,3,1435.7
2025-12-08 00:13:03,3,1417.3
2025-12-08 00:13:04,3,1406.3
2025-12-08 00:13:05,3,1441.9
2025-12-08 00:13:06,3,1422.7
2025-12-08 00:13:07,3,1445.4
2025-12-08 00:13:08,3,1424.0
2025-12-08 00:13:09,3,1431.2
2025-12-08 00:13:10,3,1437.6
2025-12-08 00:13:11,3,1423.4
2025-12-08 00:13:12,3,1439.0
2025-12-08 00:13:13,3,1439.9
2025-12-08 00:13:14,3,1437.6
2025-12-08 00:13:15,3,1443.9
2025-12-08 00:13:16,3,1431.8
2025-12-08 00:13:17,3,1435.8
2025-12-08 00:13:18,3,1457.9
2025-12-08 00:13:19,3,1338.6
2025-12-08 00:13:20,3,1339.6
2025-12-08 00:13:21,3,1331.8
2025-12-08 00:13:22,3,1341.8
2025-12-08 00:13:23,3,1436.9
2025-12-08 00:13:24,3,1438.2
2025-12-08 00:13:25,3,1420.3
2025-12-08 00:13:26,3,1456.5
2025-12-08 00:13:27,3,1424.4
2025-12-08 00:13:28,3,1441.2
2025-12-08 00:13:29,3,1458.9
2025-12-08 00:13:30,3,1443.4
2025-12-08 00:13:31,3,1440.4
2025-12-08 00:13:32,3,1437.2
2025-12-08 00:13:33,3,1455.8
2025-12-08 00:13:34,3,1450.5
2025-12-08 00:13:35,3,1465.8
2025-12-08 00:13:36,3,1443.8
2025-12-08 00:13:37,3,1430.9
2025-12-08 00:13:38,3,1441.1
2025-12-08 00:13:39,3,1453.4
2025-12-08 00:13:40,3,1461.7
2025-12-08 00:13:41,3,1461.3
2025-12-08 00:13:42,3,1450.0
2025-12-08 00:13:43,3,1420.5
2025-12-08 00:13:44,3,1422.7
2025-12-08 00:13:45,3,1438.6
2025-12-08 00:13:46,3,1436.9
2025-12-08 00:13:47,3,1432.2
2025-12-08 00:13:48,3,1427.7
2025-12-08 00:13:49,3,1437.1
2025-12-08 00:13:50,3,1438.6
2025-12-08 00:13:51,3,1451.2
2025-12-08 00:13:52,3,1436.2
2025-12-08 00:13:53,3,1436.6
2025-12-08 00:13:54,3,1439.7
2025-12-08 00:13:55,3,1441.1
2025-12-08 00:13:56,3,1470.7
2025-12-08 00:13:57,3,1519.0
2025-12-08 00:13:58,3,1497.6
2025-12-08 00:13:59,3,1513.8
2025-12-08 00:14:00,3,1544.5
2025-12-08 00:14:01,3,1535.7
2025-12-08 00:14:02,3,1573.8
2025-12-08 00:14:03,3,1547.0
2025-12-08 00:14:04,3,1551.2
2025-12-08 00:14:05,3,1555.5
2025-12-08 00:14:06,3,1543.3
2025-12-08 00:14:07,3,1549.8
2025-12-08 00:14:08,3,1558.0
2025-12-08 00:14:09,3,1558.0
2025-12-08 00:14:10,3,1553.9
2025-12-08 00:14:11,3,1571.5
2025-12-08 00:14:12,3,1532.4
2025-12-08 00:14:13,3,1503.1
2025-12-08 00:14:14,3,1483.4
2025-12-08 00:14:15,3,1516.9
2025-12-08 00:14:16,3,1537.4
2025-12-08 00:14:17,3,1566.3
2025-12-08 00:14:18,3,1557.4
2025-12-08 00:14:19,3,1562.3
2025-12-08 00:14:20,3,1536.8
2025-12-08 00:14:21,3,1555.0
2025-12-08 00:14:22,3,1543.4
2025-12-08 00:14:23,3,1539.0
2025-12-08 00:14:24,3,1508.4
2025-12-08 00:14:25,3,1522.9
2025-12-08 00:14:26,3,1496.2
2025-12-08 00:14:27,3,1501.0
2025-12-08 00:14:28,3,1513.6
2025-12-08 00:14:29,3,1519.9
2025-12-08 00:14:30,3,1514.3
2025-12-08 00:14:31,3,1497.4
2025-12-08 00:14:32,3,1550.5
2025-12-08 00:14:33,3,1528.5
2025-12-08 00:14:34,3,1553.5
2025-12-08 00:14:35,3,1556.9
2025-12-08 00:14:36,3,1533.1
2025-12-08 00:14:37,3,1541.8
2025-12-08 00:14:38,3,1536.8
2025-12-08 00:14:39,3,1558.1
2025-12-08 00:14:40,3,1537.7
2025-12-08 00:14:41,3,1555.7
2025-12-08 00:14:42,3,1540.6
2025-12-08 00:14:43,3,1554.9
2025-12-08 00:14:44,3,1547.6
2025-12-08 00:14:45,3,1556.6
2025-12-08 00:14:46,3,1556.4
2025-12-08 00:14:47,3,1558.3
2025-12-08 00:14:48,3,1593.2
2025-12-08 00:14:49,3,1604.1
2025-12-08 00:14:50,3,1619.0
2025-12-08 00:14:51,3,1606.2
2025-12-08 00:14:52,3,1630.2
2025-12-08 00:14:53,3,1602.7
2025-12-08 00:14:54,3,1594.8
2025-12-08 00:14:55,3,1600.0
2025-12-08 00:14:56,3,1596.0
2025-12-08 00:14:57,3,1543.0
2025-12-08 00:14:58,3,1548.8
2025-12-08 00:14:59,3,1564.0
2025-12-08 00:15:00,3,710.6
2025-12-08 00:15:01,3,748.0
2025-12-08 00:15:02,3,736.0
2025-12-08 00:15:03,3,744.6
2025-12-08 00:15:04,3,740.4
2025-12-08 00:15:05,3,733.9
2025-12-08 00:15:06,3,730.2
2025-12-08 00:15:07,3,714.5
2025-12-08 00:15:08,3,736.5
2025-12-08 00:15:09,3,736.5
2025-12-08 00:15:10,3,717.9
2025-12-08 00:15:11,3,754.8
2025-12-08 00:15:12,3,738.6
2025-12-08 00:15:13,3,708.0
2025-12-08 00:15:14,3,728.4
2025-12-08 00:15:15,3,741.2
2025-12-08 00:15:16,3,725.3
2025-12-08 00:15:17,3,742.1
2025-12-08 00:15:18,3,729.2
2025-12-08 00:15:19,3,740.2
2025-12-08 00:15:20,3,745.3
2025-12-08 00:15:21,3,735.3
2025-12-08 00:15:22,3,740.3
2025-12-08 00:15:23,3,718.1
2025-12-08 00:15:24,3,726.3
2025-12-08 00:15:25,3,737.1
2025-12-08 00:15:26,3,725.1
2025-12-08 00:15:27,3,750.6
2025-12-08 00:15:28,3,734.8
2025-12-08 00:15:29,3,736.7
2025-12-08 00:15:30,3,717.7
2025-12-08 00:15:31,3,714.9
2025-12-08 00:15:32,3,735.8
2025-12-08 00:15:33,3,880.7
2025-12-08 00:15:34,3,842.1
2025-12-08 00:15:35,3,835.2
2025-12-08 00:15:36,3,820.0
2025-12-08 00:15:37,3,735.5
2025-12-08 00:15:38,3,837.6
2025-12-08 00:15:39,3,887.6
2025-12-08 00:15:40,3,828.9
2025-12-08 00:15:41,3,861.1
2025-12-08 00:15:42,3,778.5
2025-12-08 00:15:43,3,783.5
2025-12-08 00:15:44,3,837.5
2025-12-08 00:15:45,3,840.4
2025-12-08 00:15:46,3,832.5
2025-12-08 00:15:47,3,831.1
2025-12-08 00:15:48,3,863.8
2025-12-08 00:15:49,3,833.2
2025-12-08 00:15:50,3,846.9
2025-12-08 00:15:51,3,839.6
2025-12-08 00:15:52,3,750.0
2025-12-08 00:15:53,3,763.8
2025-12-08 00:15:54,3,784.8
2025-12-08 00:15:55,3,751.2
2025-12-08 00:15:56,3,766.7
2025-12-08 00:15:57,3,755.4
2025-12-08 00:15:58,3,786.3
2025-12-08 00:15:59,3,765.4
2025-12-08 00:16:00,3,1284.0
2025-12-08 00:16:01,3,1282.4
2025-12-08 00:16:02,3,1263.6
2025-12-08 00:16:03,3,1278.1
2025-12-08 00:16:04,3,1296.0
2025-12-08 00:16:05,3,1077.9
2025-12-08 00:16:06,3,1260.1
2025-12-08 00:16:07,3,1088.6
2025-12-08 00:16:08,3,1033.5
2025-12-08 00:16:09,3,1136.9
2025-12-08 00:16:10,3,1070.8
2025-12-08 00:16:11,3,1093.1
2025-12-08 00:16:12,3,1144.5
2025-12-08 00:16:13,3,1137.0
2025-12-08 00:16:14,3,1200.7
2025-12-08 00:16:15,3,1234.8
2025-12-08 00:16:16,3,1241.1
2025-12-08 00:16:17,3,1272.9
2025-12-08 00:16:18,3,1300.7
2025-12-08 00:16:19,3,1297.7
2025-12-08 00:16:20,3,1285.5
2025-12-08 00:16:21,3,1314.4
2025-12-08 00:16:22,3,1304.0
2025-12-08 00:16:23,3,1332.5
2025-12-08 00:16:24,3,1304.0
2025-12-08 00:16:25,3,1321.2
2025-12-08 00:16:26,3,1309.1
2025-12-08 00:16:27,3,1305.1
2025-12-08 00:16:28,3,1329.9
2025-12-08 00:16:29,3,1328.5
2025-12-08 00:16:30,3,1318.2
2025-12-08 00:16:31,3,1308.3
2025-12-08 00:16:32,3,1312.3
2025-12-08 00:16:33,3,1314.4
2025-12-08 00:16:34,3,1295.2
2025-12-08 00:16:35,3,1292.9
2025-12-08 00:16:36,3,1325.2
2025-12-08 00:16:37,3,1310.6
2025-12-08 00:16:38,3,1315.5
2025-12-08 00:16:39,3,1314.1
2025-12-08 00:16:40,3,1329.3
2025-12-08 00:16:41,3,1325.9
2025-12-08 00:16:42,3,1313.9
2025-12-08 00:16:43,3,1330.2
2025-12-08 00:16:44,3,1334.2
2025-12-08 00:16:45,3,1317.3
2025-12-08 00:16:46,3,1312.5
2025-12-08 00:16:47,3,1329.1
2025-12-08 00:16:48,3,1333.9
2025-12-08 00:16:49,3,1338.7
2025-12-08 00:16:50,3,1327.9
2025-12-08 00:16:51,3,1337.3
2025-12-08 00:16:52,3,1336.3
2025-12-08 00:16:53,3,1341.5
2025-12-08 00:16:54,3,1346.9
2025-12-08 00:16:55,3,1327.2
2025-12-08 00:16:56,3,1346.2
2025-12-08 00:16:57,3,1346.0
2025-12-08 00:16:58,3,1349.9
2025-12-08 00:16:59,3,1365.0
2025-12-08 00:17:00,3,1334.3
2025-12-08 00:17:01,3,1339.5
2025-12-08 00:17:02,3,1325.1
2025-12-08 00:17:03,3,1360.1
2025-12-08 00:17:04,3,1322.4
2025-12-08 00:17:05,3,1329.9
2025-12-08 00:17:06,3,1338.4
2025-12-08 00:17:07,3,1324.2
2025-12-08 00:17:08,3,1333.5
2025-12-08 00:17:09,3,1313.9
2025-12-08 00:17:10,3,1340.2
2025-12-08 00:17:11,3,1345.6
2025-12-08 00:17:12,3,1339.8
2025-12-08 00:17:13,3,1339.2
2025-12-08 00:17:14,3,1342.7
2025-12-08 00:17:15,3,1360.9
2025-12-08 00:17:16,3,1339.0
2025-12-08 00:17:17,3,1340.2
2025-12-08 00:17:18,3,1377.8
2025-12-08 00:17:19,3,1356.3
2025-12-08 00:17:20,3,1309.9
2025-12-08 00:17:21,3,1356.8
2025-12-08 00:17:22,3,1351.6
2025-12-08 00:17:23,3,1346.8
2025-12-08 00:17:24,3,1333.2
2025-12-08 00:17:25,3,1334.1
2025-12-08 00:17:26,3,1330.9
2025-12-08 00:17:27,3,1319.6
2025-12-08 00:17:28,3,1352.6
2025-12-08 00:17:29,3,1337.1
2025-12-08 00:17:30,3,1356.3
2025-12-08 00:17:31,3,1341.1
2025-12-08 00:17:32,3,1331.7
2025-12-08 00:17:33,3,1336.4
2025-12-08 00:17:34,3,1334.6
2025-12-08 00:17:35,3,1327.9
2025-12-08 00:17:36,3,1335.2
2025-12-08 00:17:37,3,1331.9
2025-12-08 00:17:38,3,1345.1
2025-12-08 00:17:39,3,1347.8
2025-12-08 00:17:40,3,1357.6
2025-12-08 00:17:41,3,1346.5
2025-12-08 00:17:42,3,1312.0
2025-12-08 00:17:43,3,1331.3
2025-12-08 00:17:44,3,1325.3
2025-12-08 00:17:45,3,1336.7
2025-12-08 00:17:46,3,1334.3
2025-12-08 00:17:47,3,1341.8
2025-12-08 00:17:48,3,1324.1
2025-12-08 00:17:49,3,1325.7
2025-12-08 00:17:50,3,1362.8
2025-12-08 00:17:51,3,1338.0
2025-12-08 00:17:52,3,1361.5
2025-12-08 00:17:53,3,1331.1
2025-12-08 00:17:54,3,1340.9
2025-12-08 00:17:55,3,1337.5
2025-12-08 00:17:56,3,1335.0
2025-12-08 00:17:57,3,1342.9
2025-12-08 00:17:58,3,1330.3
2025-12-08 00:17:59,3,1338.7
2025-12-08 00:18:00,3,1445.6
2025-12-08 00:18:01,3,1434.7
2025-12-08 00:18:02,3,1439.3
2025-12-08 00:18:03,3,1442.1
2025-12-08 00:18:04,3,1451.1
2025-12-08 00:18:05,3,1447.2
2025-12-08 00:18:06,3,1437.0
2025-12-08 00:18:07,3,1449.0
2025-12-08 00:18:08,3,1421.2
2025-12-08 00:18:09,3,1425.2
2025-12-08 00:18:10,3,1441.5
2025-12-08 00:18:11,3,1450.9
2025-12-08 00:18:12,3,1426.3
2025-12-08 00:18:13,3,1436.1
2025-12-08 00:18:14,3,1441.0
2025-12-08 00:18:15,3,1439.2
2025-12-08 00:18:16,3,1447.1
2025-12-08 00:18:17,3,1444.6
2025-12-08 00:18:18,3,1444.2
2025-12-08 00:18:19,3,1341.9
2025-12-08 00:18:20,3,1322.4
2025-12-08 00:18:21,3,1339.3
2025-12-08 00:18:22,3,1322.9
2025-12-08 00:18:23,3,1442.7
2025-12-08 00:18:24,3,1438.6
2025-12-08 00:18:25,3,1431.9
2025-12-08 00:18:26,3,1421.8
2025-12-08 00:18:27,3,1457.7
2025-12-08 00:18:28,3,1442.2
2025-12-08 00:18:29,3,1427.9
2025-12-08 00:18:30,3,1449.9
2025-12-08 00:18:31,3,1432.4
2025-12-08 00:18:32,3,1453.9
2025-12-08 00:18:33,3,1455.3
2025-12-08 00:18:34,3,1460.3
2025-12-08 00:18:35,3,1472.9
2025-12-08 00:18:36,3,1426.9
2025-12-08 00:18:37,3,1425.5
2025-12-08 00:18:38,3,1446.1
2025-12-08 00:18:39,3,1432.7
2025-12-08 00:18:40,3,1453.9
2025-12-08 00:18:41,3,1452.9
2025-12-08 00:18:42,3,1447.1
2025-12-08 00:18:43,3,1452.8
2025-12-08 00:18:44,3,1442.8
2025-12-08 00:18:45,3,1431.6
2025-12-08 00:18:46,3,1449.7
2025-12-08 00:18:47,3,1456.8
2025-12-08 00:18:48,3,1433.8
2025-12-08 00:18:49,3,1414.7
2025-12-08 00:18:50,3,1449.6
2025-12-08 00:18:51,3,1464.1
2025-12-08 00:18:52,3,1445.4
2025-12-08 00:18:53,3,1444.8
2025-12-08 00:18:54,3,1443.0
2025-12-08 00:18:55,3,1440.7
2025-12-08 00:18:56,3,1474.5
2025-12-08 00:18:57,3,1525.2
2025-12-08 00:18:58,3,1520.6
2025-12-08 00:18:59,3,1510.7
2025-12-08 00:19:00,3,1546.9
2025-12-08 00:19:01,3,1564.5
2025-12-08 00:19:02,3,1521.3
2025-12-08 00:19:03,3,1558.4
2025-12-08 00:19:04,3,1562.6
2025-12-08 00:19:05,3,1565.2
2025-12-08 00:19:06,3,1543.8
2025-12-08 00:19:07,3,1560.8
2025-12-08 00:19:08,3,1546.6
2025-12-08 00:19:09,3,1558.3
2025-12-08 00:19:10,3,1546.2
2025-12-08 00:19:11,3,1540.1
2025-12-08 00:19:12,3,1561.0
2025-12-08 00:19:13,3,1510.2
2025-12-08 00:19:14,3,1486.9
2025-12-08 00:19:15,3,1517.8
2025-12-08 00:19:16,3,1557.1
2025-12-08 00:19:17,3,1529.9
2025-12-08 00:19:18,3,1547.9
2025-12-08 00:19:19,3,1557.9
2025-12-08 00:19:20,3,1564.2
2025-12-08 00:19:21,3,1559.1
2025-12-08 00:19:22,3,1548.5
2025-12-08 00:19:23,3,1560.3
2025-12-08 00:19:24,3,1497.8
2025-12-08 00:19:25,3,1522.0
2025-12-08 00:19:26,3,1513.5
2025-12-08 00:19:27,3,1524.9
2025-12-08 00:19:28,3,1513.8
2025-12-08 00:19:29,3,1529.1
2025-12-08 00:19:30,3,1491.9
2025-12-08 00:19:31,3,1506.6
2025-12-08 00:19:32,3,1554.2
2025-12-08 00:19:33,3,1550.2
2025-12-08 00:19:34,3,1545.6
2025-12-08 00:19:35,3,1557.7
2025-12-08 00:19:36,3,1567.0
2025-12-08 00:19:37,3,1556.2
2025-12-08 00:19:38,3,1546.6
2025-12-08 00:19:39,3,1557.3
2025-12-08 00:19:40,3,1553.6
2025-12-08 00:19:41,3,1548.3
2025-12-08 00:19:42,3,1532.2
2025-12-08 00:19:43,3,1542.2
2025-12-08 00:19:44,3,1541.6
2025-12-08 00:19:45,3,1572.1
2025-12-08 00:19:46,3,1562.8
2025-12-08 00:19:47,3,1553.6
2025-12-08 00:19:48,3,1609.1
2025-12-08 00:19:49,3,1601.0
2025-12-08 00:19:50,3,1592.6
2025-12-08 00:19:51,3,1593.0
2025-12-08 00:19:52,3,1609.1
2025-12-08 00:19:53,3,1596.8
2025-12-08 00:19:54,3,1595.4
2025-12-08 00:19:55,3,1575.8
2025-12-08 00:19:56,3,1592.8
2025-12-08 00:19:57,3,1561.3
2025-12-08 00:19:58,3,1531.5
2025-12-08 00:19:59,3,1554.5
2025-12-08 00:20:00,3,718.3
2025-12-08 00:20:01,3,745.2
2025-12-08 00:20:02,3,733.9
2025-12-08 00:20:03,3,712.3
2025-12-08 00:20:04,3,717.9
2025-12-08 00:20:05,3,715.6
2025-12-08 00:20:06,3,729.2
2025-12-08 00:20:07,3,729.5
2025-12-08 00:20:08,3,721.8
2025-12-08 00:20:09,3,738.4
2025-12-08 00:20:10,3,736.0
2025-12-08 00:20:11,3,729.7
2025-12-08 00:20:12,3,736.4
2025-12-08 00:20:13,3,730.5
2025-12-08 00:20:14,3,742.0
2025-12-08 00:20:15,3,725.2
2025-12-08 00:20:16,3,739.3
2025-12-08 00:20:17,3,733.5
2025-12-08 00:20:18,3,738.6
2025-12-08 00:20:19,3,742.6
2025-12-08 00:20:20,3,740.9
2025-12-08 00:20:21,3,734.6
2025-12-08 00:20:22,3,742.2
2025-12-08 00:20:23,3,720.4
2025-12-08 00:20:24,3,732.1
2025-12-08 00:20:25,3,712.2
2025-12-08 00:20:26,3,726.1
2025-12-08 00:20:27,3,734.2
2025-12-08 00:20:28,3,726.9
2025-12-08 00:20:29,3,723.4
2025-12-08 00:20:30,3,726.7
2025-12-08 00:20:31,3,720.9
2025-12-08 00:20:32,3,724.4
2025-12-08 00:20:33,3,846.9
2025-12-08 00:20:34,3,835.1
2025-12-08 00:20:35,3,849.6
2025-12-08 00:20:36,3,839.2
2025-12-08 00:20:37,3,748.9
2025-12-08 00:20:38,3,835.5
2025-12-08 00:20:39,3,884.6
2025-12-08 00:20:40,3,859.1
2025-12-08 00:20:41,3,851.4
2025-12-08 00:20:42,3,771.3
2025-12-08 00:20:43,3,753.3
2025-12-08 00:20:44,3,821.5
2025-12-08 00:20:45,3,842.5
2025-12-08 00:20:46,3,839.8
2025-12-08 00:20:47,3,837.9
2025-12-08 00:20:48,3,821.5
2025-12-08 00:20:49,3,834.8
2025-12-08 00:20:50,3,818.2
2025-12-08 00:20:51,3,845.4
2025-12-08 00:20:52,3,774.1
2025-12-08 00:20:53,3,765.3
2025-12-08 00:20:54,3,758.0
2025-12-08 00:20:55,3,774.2
2025-12-08 00:20:56,3,765.3
2025-12-08 00:20:57,3,778.7
2025-12-08 00:20:58,3,768.7
2025-12-08 00:20:59,3,743.4
2025-12-08 00:21:00,3,1277.7
2025-12-08 00:21:01,3,1301.0
2025-12-08 00:21:02,3,1283.1
2025-12-08 00:21:03,3,1272.8
2025-12-08 00:21:04,3,1281.4
2025-12-08 00:21:05,3,1091.9
2025-12-08 00:21:06,3,1238.8
2025-12-08 00:21:07,3,1066.5
2025-12-08 00:21:08,3,1060.7
2025-12-08 00:21:09,3,1151.6
2025-12-08 00:21:10,3,1060.0
2025-12-08 00:21:11,3,1094.4
2025-12-08 00:21:12,3,1163.8
2025-12-08 00:21:13,3,1165.8
2025-12-08 00:21:14,3,1179.1
2025-12-08 00:21:15,3,1220.6
2025-12-08 00:21:16,3,1246.6
2025-12-08 00:21:17,3,1263.9
2025-12-08 00:21:18,3,1266.8
2025-12-08 00:21:19,3,1290.6
2025-12-08 00:21:20,3,1315.4
2025-12-08 00:21:21,3,1325.1
2025-12-08 00:21:22,3,1321.9
2025-12-08 00:21:23,3,1321.2
2025-12-08 00:21:24,3,1312.5
2025-12-08 00:21:25,3,1307.5
2025-12-08 00:21:26,3,1325.3
2025-12-08 00:21:27,3,1308.8
2025-12-08 00:21:28,3,1318.0
2025-12-08 00:21:29,3,1300.3
2025-12-08 00:21:30,3,1313.9
2025-12-08 00:21:31,3,1315.8
2025-12-08 00:21:32,3,1307.1
2025-12-08 00:21:33,3,1293.2
2025-12-08 00:21:34,3,1296.9
2025-12-08 00:21:35,3,1302.6
2025-12-08 00:21:36,3,1323.3
2025-12-08 00:21:37,3,1319.1
2025-12-08 00:21:38,3,1296.8
2025-12-08 00:21:39,3,1310.3
2025-12-08 00:21:40,3,1313.8
2025-12-08 00:21:41,3,1316.9
2025-12-08 00:21:42,3,1307.6
2025-12-08 00:21:43,3,1320.2
2025-12-08 00:21:44,3,1299.1
2025-12-08 00:21:45,3,1336.7
2025-12-08 00:21:46,3,1323.8
2025-12-08 00:21:47,3,1334.6
2025-12-08 00:21:48,3,1320.8
2025-12-08 00:21:49,3,1332.8
2025-12-08 00:21:50,3,1346.0
2025-12-08 00:21:51,3,1343.1
2025-12-08 00:21:52,3,1320.6
2025-12-08 00:21:53,3,1351.8
2025-12-08 00:21:54,3,1335.0
2025-12-08 00:21:55,3,1317.7
2025-12-08 00:21:56,3,1331.4
2025-12-08 00:21:57,3,1342.2
2025-12-08 00:21:58,3,1345.4
2025-12-08 00:21:59,3,1345.8
2025-12-08 00:22:00,3,1341.3
2025-12-08 00:22:01,3,1344.5
2025-12-08 00:22:02,3,1337.3
2025-12-08 00:22:03,3,1328.2
2025-12-08 00:22:04,3,1355.9
2025-12-08 00:22:05,3,1334.2
2025-12-08 00:22:06,3,1336.9
2025-12-08 00:22:07,3,1346.6
2025-12-08 00:22:08,3,1336.2
2025-12-08 00:22:09,3,1342.7
2025-12-08 00:22:10,3,1341.6
2025-12-08 00:22:11,3,1322.8
2025-12-08 00:22:12,3,1350.4
2025-12-08 00:22:13,3,1314.9
2025-12-08 00:22:14,3,1314.6
2025-12-08 00:22:15,3,1337.8
2025-12-08 00:22:16,3,1333.5
2025-12-08 00:22:17,3,1332.9
2025-12-08 00:22:18,3,1347.6
2025-12-08 00:22:19,3,1358.2
2025-12-08 00:22:20,3,1334.8
2025-12-08 00:22:21,3,1349.0
2025-12-08 00:22:22,3,1331.3
2025-12-08 00:22:23,3,1355.9
2025-12-08 00:22:24,3,1351.5
2025-12-08 00:22:25,3,1334.7
2025-12-08 00:22:26,3,1351.6
2025-12-08 00:22:27,3,1327.3
2025-12-08 00:22:28,3,1341.0
2025-12-08 00:22:29,3,1321.7
2025-12-08 00:22:30,3,1321.3
2025-12-08 00:22:31,3,1328.6
2025-12-08 00:22:32,3,1339.1
2025-12-08 00:22:33,3,1339.5
2025-12-08 00:22:34,3,1348.0
2025-12-08 00:22:35,3,1343.4
2025-12-08 00:22:36,3,1331.8
2025-12-08 00:22:37,3,1321.8
2025-12-08 00:22:38,3,1327.8
2025-12-08 00:22:39,3,1343.0
2025-12-08 00:22:40,3,1336.2
2025-12-08 00:22:41,3,1358.7
2025-12-08 00:22:42,3,1320.4
2025-12-08 00:22:43,3,1315.2
2025-12-08 00:22:44,3,1341.6
2025-12-08 00:22:45,3,1321.5
2025-12-08 00:22:46,3,1337.5
2025-12-08 00:22:47,3,1341.7
2025-12-08 00:22:48,3,1329.0
2025-12-08 00:22:49,3,1339.8
2025-12-08 00:22:50,3,1337.4
2025-12-08 00:22:51,3,1341.6
2025-12-08 00:22:52,3,1318.8
2025-12-08 00:22:53,3,1327.4
2025-12-08 00:22:54,3,1352.9
2025-12-08 00:22:55,3,1345.4
2025-12-08 00:22:56,3,1330.7
2025-12-08 00:22:57,3,1327.6
2025-12-08 00:22:58,3,1325.7
2025-12-08 00:22:59,3,1338.1
2025-12-08 00:23:00,3,1432.1
2025-12-08 00:23:01,3,1418.2
2025-12-08 00:23:02,3,1452.9
2025-12-08 00:23:03,3,1427.8
2025-12-08 00:23:04,3,1454.9
2025-12-08 00:23:05,3,1428.1
2025-12-08 00:23:06,3,1421.9
2025-12-08 00:23:07,3,1444.8
2025-12-08 00:23:08,3,1438.0
2025-12-08 00:23:09,3,1448.3
2025-12-08 00:23:10,3,1416.3
2025-12-08 00:23:11,3,1462.7
2025-12-08 00:23:12,3,1448.0
2025-12-08 00:23:13,3,1429.1
2025-12-08 00:23:14,3,1430.8
2025-12-08 00:23:15,3,1428.5
2025-12-08 00:23:16,3,1444.9
2025-12-08 00:23:17,3,1428.1
2025-12-08 00:23:18,3,1437.8
2025-12-08 00:23:19,3,1344.2
2025-12-08 00:23:20,3,1340.7
2025-12-08 00:23:21,3,1359.3
2025-12-08 00:23:22,3,1332.8
2025-12-08 00:23:23,3,1432.8
2025-12-08 00:23:24,3,1453.4
2025-12-08 00:23:25,3,1436.5
2025-12-08 00:23:26,3,1449.3
2025-12-08 00:23:27,3,1454.9
2025-12-08 00:23:28,3,1450.2
2025-12-08 00:23:29,3,1440.1
