block,id,sensor_id,sensor_energy_value,sensor_timestamp,message_delay,,block,id,sensor_id,sensor_energy_value_prediction,sensor_timestamp
4,13,13,1534.4,2025-12-08 00:04:13,48831.0,,4,13,13,1649.834351,2025-12-08 00:05:13
4,14,13,1532.2,2025-12-08 00:04:14,47828.0,,4,14,13,1651.479492,2025-12-08 00:05:14
4,15,13,1542.3,2025-12-08 00:04:15,46827.0,,4,15,13,1653.143311,2025-12-08 00:05:15
4,16,13,1548.0,2025-12-08 00:04:16,45824.0,,4,16,13,1654.826416,2025-12-08 00:05:16
4,17,13,1539.5,2025-12-08 00:04:17,44821.0,,4,17,13,1656.529541,2025-12-08 00:05:17
4,18,13,1538.1,2025-12-08 00:04:18,43819.0,,4,18,13,1658.252319,2025-12-08 00:05:18
4,19,13,1544.6,2025-12-08 00:04:19,42818.0,,4,19,13,1659.995605,2025-12-08 00:05:19
4,20,13,1546.1,2025-12-08 00:04:20,41816.0,,4,20,13,1661.759766,2025-12-08 00:05:20
4,21,13,1545.6,2025-12-08 00:04:21,40815.0,,4,21,13,1663.544556,2025-12-08 00:05:21
4,22,13,1548.8,2025-12-08 00:04:22,39814.0,,4,22,13,1665.350464,2025-12-08 00:05:22
4,23,13,1533.7,2025-12-08 00:04:23,38812.0,,4,23,13,1667.177612,2025-12-08 00:05:23
4,24,13,1536.8,2025-12-08 00:04:24,37811.0,,4,24,13,1669.025513,2025-12-08 00:05:24
4,25,13,1546.8,2025-12-08 00:04:25,36809.0,,4,25,13,1670.89502,2025-12-08 00:05:25
4,26,13,1540.7,2025-12-08 00:04:26,35807.0,,4,26,13,1672.786499,2025-12-08 00:05:26
4,27,13,1545.4,2025-12-08 00:04:27,34806.0,,4,27,13,1674.699585,2025-12-08 00:05:27
4,28,13,1546.4,2025-12-08 00:04:28,33804.0,,4,28,13,1676.634644,2025-12-08 00:05:28
4,29,13,1555.5,2025-12-08 00:04:29,32803.0,,4,29,13,1678.591919,2025-12-08 00:05:29
4,30,13,1539.8,2025-12-08 00:04:30,31802.0,,4,30,13,1680.572266,2025-12-08 00:05:30
4,31,13,1535.1,2025-12-08 00:04:31,30800.0,,4,31,13,1682.574341,2025-12-08 00:05:31
4,32,13,1550.0,2025-12-08 00:04:32,29798.0,,4,32,13,1684.599609,2025-12-08 00:05:32
4,33,13,1536.3,2025-12-08 00:04:33,28796.0,,4,33,13,1686.648438,2025-12-08 00:05:33
4,34,13,1536.4,2025-12-08 00:04:34,27794.0,,4,34,13,1688.720825,2025-12-08 00:05:34
4,35,13,1530.8,2025-12-08 00:04:35,26792.0,,4,35,13,1690.816895,2025-12-08 00:05:35
4,36,13,1553.1,2025-12-08 00:04:36,25790.0,,4,36,13,1692.937134,2025-12-08 00:05:36
4,37,13,1619.4,2025-12-08 00:04:37,24789.0,,4,37,13,1695.08252,2025-12-08 00:05:37
4,38,13,1617.6,2025-12-08 00:04:38,23787.0,,4,38,13,1697.25415,2025-12-08 00:05:38
4,39,13,1617.7,2025-12-08 00:04:39,22784.0,,4,39,13,1699.450684,2025-12-08 00:05:39
4,40,13,1619.5,2025-12-08 00:04:40,21781.0,,4,40,13,1701.671753,2025-12-08 00:05:40
4,41,13,1625.4,2025-12-08 00:04:41,20779.0,,4,41,13,1703.918091,2025-12-08 00:05:41
4,42,13,1622.1,2025-12-08 00:04:42,19775.0,,4,42,13,1706.189575,2025-12-08 00:05:42
4,43,13,1621.4,2025-12-08 00:04:43,18772.0,,4,43,13,1708.486572,2025-12-08 00:05:43
4,44,13,1623.2,2025-12-08 00:04:44,17768.0,,4,44,13,1710.809204,2025-12-08 00:05:44
4,45,13,1625.5,2025-12-08 00:04:45,16761.0,,4,45,13,1713.157959,2025-12-08 00:05:45
4,46,13,1625.0,2025-12-08 00:04:46,15755.0,,4,46,13,1715.532837,2025-12-08 00:05:46
4,47,13,1623.2,2025-12-08 00:04:47,14751.0,,4,47,13,1717.934204,2025-12-08 00:05:47
4,48,13,1625.8,2025-12-08 00:04:48,13750.0,,4,48,13,1720.362305,2025-12-08 00:05:48
4,49,13,1622.6,2025-12-08 00:04:49,12746.0,,4,49,13,1722.817383,2025-12-08 00:05:49
4,50,13,1629.2,2025-12-08 00:04:50,11743.0,,4,50,13,1725.299072,2025-12-08 00:05:50
4,51,13,1629.3,2025-12-08 00:04:51,10739.0,,4,51,13,1727.808594,2025-12-08 00:05:51
4,52,13,1628.0,2025-12-08 00:04:52,9737.0,,4,52,13,1730.345947,2025-12-08 00:05:52
4,53,13,1620.6,2025-12-08 00:04:53,8732.0,,4,53,13,1732.910889,2025-12-08 00:05:53
4,54,13,1616.6,2025-12-08 00:04:54,7730.0,,4,54,13,1735.503784,2025-12-08 00:05:54
4,55,13,1615.9,2025-12-08 00:04:55,6728.0,,4,55,13,1738.124878,2025-12-08 00:05:55
4,56,13,1616.2,2025-12-08 00:04:56,5724.0,,4,56,13,1740.774414,2025-12-08 00:05:56
4,57,13,1623.6,2025-12-08 00:04:57,4722.0,,4,57,13,1743.452759,2025-12-08 00:05:57
4,58,13,1620.8,2025-12-08 00:04:58,3719.0,,4,58,13,1746.160278,2025-12-08 00:05:58
4,59,13,1618.0,2025-12-08 00:04:59,2717.0,,4,59,13,1748.896973,2025-12-08 00:05:59
5,0,13,1619.6,2025-12-08 00:05:00,72144.0,,5,0,13,1779.623047,2025-12-08 00:06:00
5,1,13,1623.3,2025-12-08 00:05:01,71142.0,,5,1,13,1783.493774,2025-12-08 00:06:01
5,2,13,1618.2,2025-12-08 00:05:02,70140.0,,5,2,13,1786.901733,2025-12-08 00:06:02
5,3,13,1620.7,2025-12-08 00:05:03,69137.0,,5,3,13,1790.177979,2025-12-08 00:06:03
5,4,13,1621.0,2025-12-08 00:05:04,68134.0,,5,4,13,1793.383911,2025-12-08 00:06:04
5,5,13,1619.3,2025-12-08 00:05:05,67131.0,,5,5,13,1796.555054,2025-12-08 00:06:05
5,6,13,1625.3,2025-12-08 00:05:06,66128.0,,5,6,13,1799.717041,2025-12-08 00:06:06
5,7,13,1633.0,2025-12-08 00:05:07,65127.0,,5,7,13,1802.887329,2025-12-08 00:06:07
5,8,13,1617.4,2025-12-08 00:05:08,64126.0,,5,8,13,1806.078491,2025-12-08 00:06:08
5,9,13,1626.6,2025-12-08 00:05:09,63125.0,,5,9,13,1809.298218,2025-12-08 00:06:09
5,10,13,1637.7,2025-12-08 00:05:10,62124.0,,5,10,13,1812.552734,2025-12-08 00:06:10
5,11,13,1618.0,2025-12-08 00:05:11,61120.0,,5,11,13,1815.844727,2025-12-08 00:06:11
5,12,13,1618.7,2025-12-08 00:05:12,60119.0,,5,12,13,1819.175659,2025-12-08 00:06:12
5,13,13,1618.7,2025-12-08 00:05:13,59116.0,,5,13,13,1822.546265,2025-12-08 00:06:13
5,14,13,1619.6,2025-12-08 00:05:14,58114.0,,5,14,13,1825.956665,2025-12-08 00:06:14
5,15,13,1624.2,2025-12-08 00:05:15,57112.0,,5,15,13,1829.405518,2025-12-08 00:06:15
5,16,13,1626.9,2025-12-08 00:05:16,56074.0,,5,16,13,1832.892944,2025-12-08 00:06:16
5,17,13,1626.4,2025-12-08 00:05:17,55025.0,,5,17,13,1836.41687,2025-12-08 00:06:17
5,18,13,1621.5,2025-12-08 00:05:18,53953.0,,5,18,13,1839.976685,2025-12-08 00:06:18
5,19,13,1628.6,2025-12-08 00:05:19,52780.0,,5,19,13,1843.570801,2025-12-08 00:06:19
5,20,13,1628.6,2025-12-08 00:05:20,51721.0,,5,20,13,1847.198364,2025-12-08 00:06:20
5,21,13,1629.4,2025-12-08 00:05:21,50544.0,,5,21,13,1850.858032,2025-12-08 00:06:21
5,22,13,1626.4,2025-12-08 00:05:22,49525.0,,5,22,13,1854.548584,2025-12-08 00:06:22
5,23,13,1622.6,2025-12-08 00:05:23,48524.0,,5,23,13,1858.269165,2025-12-08 00:06:23
5,24,13,1623.5,2025-12-08 00:05:24,47522.0,,5,24,13,1862.018677,2025-12-08 00:06:24
5,25,13,1621.9,2025-12-08 00:05:25,46521.0,,5,25,13,1865.796631,2025-12-08 00:06:25
5,26,13,1686.5,2025-12-08 00:05:26,45434.0,,5,26,13,1869.601807,2025-12-08 00:06:26
5,27,13,1741.7,2025-12-08 00:05:27,44414.0,,5,27,13,1873.435181,2025-12-08 00:06:27
5,28,13,1761.5,2025-12-08 00:05:28,43407.0,,5,28,13,1877.295776,2025-12-08 00:06:28
5,29,13,1750.5,2025-12-08 00:05:29,42405.0,,5,29,13,1881.181152,2025-12-08 00:06:29
5,30,13,1758.5,2025-12-08 00:05:30,41403.0,,5,30,13,1885.09021,2025-12-08 00:06:30
5,31,13,1778.8,2025-12-08 00:05:31,40402.0,,5,31,13,1889.021973,2025-12-08 00:06:31
5,32,13,1761.6,2025-12-08 00:05:32,39382.0,,5,32,13,1892.976318,2025-12-08 00:06:32
5,33,13,1775.6,2025-12-08 00:05:33,38380.0,,5,33,13,1896.951172,2025-12-08 00:06:33
5,34,13,1755.6,2025-12-08 00:05:34,37378.0,,5,34,13,1900.946289,2025-12-08 00:06:34
5,35,13,1758.7,2025-12-08 00:05:35,36336.0,,5,35,13,1904.960083,2025-12-08 00:06:35
5,36,13,1759.3,2025-12-08 00:05:36,35169.0,,5,36,13,1908.992554,2025-12-08 00:06:36
5,37,13,1759.2,2025-12-08 00:05:37,34168.0,,5,37,13,1913.04187,2025-12-08 00:06:37
5,38,13,1754.4,2025-12-08 00:05:38,33167.0,,5,38,13,1917.108032,2025-12-08 00:06:38
5,39,13,1757.6,2025-12-08 00:05:39,32124.0,,5,39,13,1921.189453,2025-12-08 00:06:39
5,40,13,1760.4,2025-12-08 00:05:40,31118.0,,5,40,13,1925.2854,2025-12-08 00:06:40
5,41,13,1758.5,2025-12-08 00:05:41,30115.0,,5,41,13,1929.39502,2025-12-08 00:06:41
5,42,13,1758.1,2025-12-08 00:05:42,29113.0,,5,42,13,1933.517212,2025-12-08 00:06:42
5,43,13,1760.9,2025-12-08 00:05:43,28108.0,,5,43,13,1937.650635,2025-12-08 00:06:43
5,44,13,1756.0,2025-12-08 00:05:44,27065.0,,5,44,13,1941.794434,2025-12-08 00:06:44
5,45,13,1758.1,2025-12-08 00:05:45,26046.0,,5,45,13,1945.947388,2025-12-08 00:06:45
5,46,13,1764.1,2025-12-08 00:05:46,25042.0,,5,46,13,1950.108398,2025-12-08 00:06:46
5,47,13,1753.0,2025-12-08 00:05:47,24040.0,,5,47,13,1954.276367,2025-12-08 00:06:47
5,48,13,1759.9,2025-12-08 00:05:48,23038.0,,5,48,13,1958.449585,2025-12-08 00:06:48
5,49,13,1759.2,2025-12-08 00:05:49,22036.0,,5,49,13,1962.627808,2025-12-08 00:06:49
5,50,13,1761.0,2025-12-08 00:05:50,21035.0,,5,50,13,1966.80896,2025-12-08 00:06:50
5,51,13,1758.9,2025-12-08 00:05:51,20032.0,,5,51,13,1970.992432,2025-12-08 00:06:51
5,52,13,1758.9,2025-12-08 00:05:52,19029.0,,5,52,13,1975.176147,2025-12-08 00:06:52
5,53,13,1756.0,2025-12-08 00:05:53,18028.0,,5,53,13,1979.359741,2025-12-08 00:06:53
5,54,13,1761.9,2025-12-08 00:05:54,17025.0,,5,54,13,1983.541382,2025-12-08 00:06:54
5,55,13,1756.5,2025-12-08 00:05:55,16024.0,,5,55,13,1987.719727,2025-12-08 00:06:55
5,56,13,1756.9,2025-12-08 00:05:56,15022.0,,5,56,13,1991.893433,2025-12-08 00:06:56
5,57,13,1762.3,2025-12-08 00:05:57,14020.0,,5,57,13,1996.061523,2025-12-08 00:06:57
5,58,13,1759.5,2025-12-08 00:05:58,13016.0,,5,58,13,2000.222778,2025-12-08 00:06:58
5,59,13,1756.2,2025-12-08 00:05:59,12014.0,,5,59,13,2004.37561,2025-12-08 00:06:59
6,0,13,1765.2,2025-12-08 00:06:00,70424.0,,6,0,13,1783.766602,2025-12-08 00:07:00
6,1,13,1762.2,2025-12-08 00:06:01,69419.0,,6,1,13,1787.572876,2025-12-08 00:07:01
6,2,13,1765.4,2025-12-08 00:06:02,68417.0,,6,2,13,1790.928955,2025-12-08 00:07:02
6,3,13,1761.2,2025-12-08 00:06:03,67413.0,,6,3,13,1794.168945,2025-12-08 00:07:03
6,4,13,1757.8,2025-12-08 00:06:04,66410.0,,6,4,13,1797.352905,2025-12-08 00:07:04
6,5,13,1760.2,2025-12-08 00:06:05,65408.0,,6,5,13,1800.513794,2025-12-08 00:07:05
6,6,13,1760.8,2025-12-08 00:06:06,64406.0,,6,6,13,1803.675781,2025-12-08 00:07:06
6,7,13,1762.0,2025-12-08 00:06:07,63404.0,,6,7,13,1806.854126,2025-12-08 00:07:07
6,8,13,1757.4,2025-12-08 00:06:08,62401.0,,6,8,13,1810.060303,2025-12-08 00:07:08
6,9,13,1767.2,2025-12-08 00:06:09,61396.0,,6,9,13,1813.300659,2025-12-08 00:07:09
6,10,13,1769.9,2025-12-08 00:06:10,60394.0,,6,10,13,1816.5802,2025-12-08 00:07:10
6,11,13,1759.0,2025-12-08 00:06:11,59393.0,,6,11,13,1819.901123,2025-12-08 00:07:11
6,12,13,1777.0,2025-12-08 00:06:12,58392.0,,6,12,13,1823.263672,2025-12-08 00:07:12
6,13,13,1762.9,2025-12-08 00:06:13,57389.0,,6,13,13,1826.668457,2025-12-08 00:07:13
6,14,13,1759.6,2025-12-08 00:06:14,56388.0,,6,14,13,1830.114258,2025-12-08 00:07:14
6,15,13,1761.2,2025-12-08 00:06:15,55382.0,,6,15,13,1833.599976,2025-12-08 00:07:15
6,16,13,1756.5,2025-12-08 00:06:16,54380.0,,6,16,13,1837.12439,2025-12-08 00:07:16
6,17,13,1757.6,2025-12-08 00:06:17,53379.0,,6,17,13,1840.685913,2025-12-08 00:07:17
6,18,13,1776.1,2025-12-08 00:06:18,52376.0,,6,18,13,1844.283447,2025-12-08 00:07:18
6,19,13,1767.9,2025-12-08 00:06:19,51374.0,,6,19,13,1847.916016,2025-12-08 00:07:19
6,20,13,1763.4,2025-12-08 00:06:20,50372.0,,6,20,13,1851.581177,2025-12-08 00:07:20
6,21,13,1760.5,2025-12-08 00:06:21,49366.0,,6,21,13,1855.278442,2025-12-08 00:07:21
6,22,13,1762.1,2025-12-08 00:06:22,48304.0,,6,22,13,1859.005981,2025-12-08 00:07:22
6,23,13,1762.5,2025-12-08 00:06:23,47301.0,,6,23,13,1862.763184,2025-12-08 00:07:23
6,24,13,1761.6,2025-12-08 00:06:24,46294.0,,6,24,13,1866.54834,2025-12-08 00:07:24
6,25,13,1760.0,2025-12-08 00:06:25,45292.0,,6,25,13,1870.361084,2025-12-08 00:07:25
6,26,13,1769.5,2025-12-08 00:06:26,44291.0,,6,26,13,1874.200073,2025-12-08 00:07:26
6,27,13,1759.9,2025-12-08 00:06:27,43289.0,,6,27,13,1878.064697,2025-12-08 00:07:27
6,28,13,1763.0,2025-12-08 00:06:28,42286.0,,6,28,13,1881.953613,2025-12-08 00:07:28
6,29,13,1757.2,2025-12-08 00:06:29,41283.0,,6,29,13,1885.865967,2025-12-08 00:07:29
6,30,13,1760.4,2025-12-08 00:06:30,40282.0,,6,30,13,1889.801025,2025-12-08 00:07:30
6,31,13,1760.3,2025-12-08 00:06:31,39279.0,,6,31,13,1893.757935,2025-12-08 00:07:31
6,32,13,1770.6,2025-12-08 00:06:32,38277.0,,6,32,13,1897.735962,2025-12-08 00:07:32
6,33,13,1762.7,2025-12-08 00:06:33,37273.0,,6,33,13,1901.734131,2025-12-08 00:07:33
6,34,13,1760.2,2025-12-08 00:06:34,36268.0,,6,34,13,1905.751099,2025-12-08 00:07:34
6,35,13,1758.2,2025-12-08 00:06:35,35266.0,,6,35,13,1909.786743,2025-12-08 00:07:35
6,36,13,1758.5,2025-12-08 00:06:36,34265.0,,6,36,13,1913.839355,2025-12-08 00:07:36
6,37,13,1759.8,2025-12-08 00:06:37,33264.0,,6,37,13,1917.908325,2025-12-08 00:07:37
6,38,13,1760.9,2025-12-08 00:06:38,32263.0,,6,38,13,1921.992554,2025-12-08 00:07:38
6,39,13,1763.8,2025-12-08 00:06:39,31256.0,,6,39,13,1926.091064,2025-12-08 00:07:39
6,40,13,1756.1,2025-12-08 00:06:40,30255.0,,6,40,13,1930.203125,2025-12-08 00:07:40
6,41,13,1760.8,2025-12-08 00:06:41,29253.0,,6,41,13,1934.327515,2025-12-08 00:07:41
6,42,13,1763.3,2025-12-08 00:06:42,28250.0,,6,42,13,1938.463135,2025-12-08 00:07:42
6,43,13,1761.1,2025-12-08 00:06:43,27247.0,,6,43,13,1942.608643,2025-12-08 00:07:43
6,44,13,1764.5,2025-12-08 00:06:44,26244.0,,6,44,13,1946.763306,2025-12-08 00:07:44
6,45,13,1760.4,2025-12-08 00:06:45,25242.0,,6,45,13,1950.926025,2025-12-08 00:07:45
6,46,13,1760.0,2025-12-08 00:06:46,24240.0,,6,46,13,1955.094849,2025-12-08 00:07:46
6,47,13,1757.3,2025-12-08 00:06:47,23236.0,,6,47,13,1959.269409,2025-12-08 00:07:47
6,48,13,1762.7,2025-12-08 00:06:48,22234.0,,6,48,13,1963.448242,2025-12-08 00:07:48
6,49,13,1763.8,2025-12-08 00:06:49,21225.0,,6,49,13,1967.630249,2025-12-08 00:07:49
6,50,13,1762.0,2025-12-08 00:06:50,20215.0,,6,50,13,1971.813843,2025-12-08 00:07:50
6,51,13,1763.6,2025-12-08 00:06:51,19214.0,,6,51,13,1975.997803,2025-12-08 00:07:51
6,52,13,1758.6,2025-12-08 00:06:52,18212.0,,6,52,13,1980.181274,2025-12-08 00:07:52
6,53,13,1759.8,2025-12-08 00:06:53,17211.0,,6,53,13,1984.362427,2025-12-08 00:07:53
6,54,13,1757.2,2025-12-08 00:06:54,16210.0,,6,54,13,1988.540039,2025-12-08 00:07:54
6,55,13,1761.4,2025-12-08 00:06:55,15209.0,,6,55,13,1992.713013,2025-12-08 00:07:55
6,56,13,1768.6,2025-12-08 00:06:56,14208.0,,6,56,13,1996.879761,2025-12-08 00:07:56
6,57,13,1771.0,2025-12-08 00:06:57,13207.0,,6,57,13,2001.039551,2025-12-08 00:07:57
6,58,13,1761.0,2025-12-08 00:06:58,12206.0,,6,58,13,2005.190552,2025-12-08 00:07:58
6,59,13,1760.3,2025-12-08 00:06:59,11205.0,,6,59,13,2009.330933,2025-12-08 00:07:59
7,0,13,1766.8,2025-12-08 00:07:00,70501.0,,7,0,13,1784.006104,2025-12-08 00:08:00
7,1,13,1764.8,2025-12-08 00:07:01,69499.0,,7,1,13,1787.717041,2025-12-08 00:08:01
7,2,13,1765.6,2025-12-08 00:07:02,68498.0,,7,2,13,1791.033813,2025-12-08 00:08:02
7,3,13,1764.7,2025-12-08 00:07:03,67497.0,,7,3,13,1794.248779,2025-12-08 00:08:03
7,4,13,1760.1,2025-12-08 00:07:04,66496.0,,7,4,13,1797.416504,2025-12-08 00:08:04
7,5,13,1757.1,2025-12-08 00:07:05,65493.0,,7,5,13,1800.567871,2025-12-08 00:08:05
7,6,13,1757.1,2025-12-08 00:07:06,64492.0,,7,6,13,1803.724121,2025-12-08 00:08:06
7,7,13,1761.0,2025-12-08 00:07:07,63491.0,,7,7,13,1806.900269,2025-12-08 00:08:07
7,8,13,1756.3,2025-12-08 00:07:08,62489.0,,7,8,13,1810.106323,2025-12-08 00:08:08
7,9,13,1765.0,2025-12-08 00:07:09,61487.0,,7,9,13,1813.348022,2025-12-08 00:08:09
7,10,13,1757.6,2025-12-08 00:07:10,60485.0,,7,10,13,1816.630005,2025-12-08 00:08:10
7,11,13,1762.0,2025-12-08 00:07:11,59479.0,,7,11,13,1819.953125,2025-12-08 00:08:11
7,12,13,1758.0,2025-12-08 00:07:12,58476.0,,7,12,13,1823.318726,2025-12-08 00:08:12
7,13,13,1762.1,2025-12-08 00:07:13,57473.0,,7,13,13,1826.726074,2025-12-08 00:08:13
7,14,13,1758.8,2025-12-08 00:07:14,56470.0,,7,14,13,1830.174561,2025-12-08 00:08:14
7,15,13,1763.7,2025-12-08 00:07:15,55468.0,,7,15,13,1833.662964,2025-12-08 00:08:15
7,16,13,1761.0,2025-12-08 00:07:16,54463.0,,7,16,13,1837.189941,2025-12-08 00:08:16
7,17,13,1761.0,2025-12-08 00:07:17,53462.0,,7,17,13,1840.75415,2025-12-08 00:08:17
7,18,13,1761.9,2025-12-08 00:07:18,52460.0,,7,18,13,1844.353882,2025-12-08 00:08:18
7,19,13,1768.6,2025-12-08 00:07:19,51456.0,,7,19,13,1847.987671,2025-12-08 00:08:19
7,20,13,1767.3,2025-12-08 00:07:20,50454.0,,7,20,13,1851.654663,2025-12-08 00:08:20
7,21,13,1758.9,2025-12-08 00:07:21,49448.0,,7,21,13,1855.353638,2025-12-08 00:08:21
7,22,13,1757.3,2025-12-08 00:07:22,48445.0,,7,22,13,1859.082397,2025-12-08 00:08:22
7,23,13,1763.7,2025-12-08 00:07:23,47443.0,,7,23,13,1862.840332,2025-12-08 00:08:23
7,24,13,1764.6,2025-12-08 00:07:24,46441.0,,7,24,13,1866.626953,2025-12-08 00:08:24
7,25,13,1760.6,2025-12-08 00:07:25,45437.0,,7,25,13,1870.440552,2025-12-08 00:08:25
7,26,13,1765.2,2025-12-08 00:07:26,44432.0,,7,26,13,1874.280273,2025-12-08 00:08:26
7,27,13,1754.9,2025-12-08 00:07:27,43430.0,,7,27,13,1878.14563,2025-12-08 00:08:27
7,28,13,1760.4,2025-12-08 00:07:28,42427.0,,7,28,13,1882.035034,2025-12-08 00:08:28
7,29,13,1760.3,2025-12-08 00:07:29,41423.0,,7,29,13,1885.948242,2025-12-08 00:08:29
7,30,13,1780.3,2025-12-08 00:07:30,40419.0,,7,30,13,1889.884033,2025-12-08 00:08:30
7,31,13,1760.4,2025-12-08 00:07:31,39414.0,,7,31,13,1893.842041,2025-12-08 00:08:31
7,32,13,1762.4,2025-12-08 00:07:32,38412.0,,7,32,13,1897.820557,2025-12-08 00:08:32
7,33,13,1762.8,2025-12-08 00:07:33,37411.0,,7,33,13,1901.81897,2025-12-08 00:08:33
7,34,13,1759.9,2025-12-08 00:07:34,36406.0,,7,34,13,1905.836548,2025-12-08 00:08:34
7,35,13,1760.1,2025-12-08 00:07:35,35401.0,,7,35,13,1909.872314,2025-12-08 00:08:35
7,36,13,1759.9,2025-12-08 00:07:36,34393.0,,7,36,13,1913.925293,2025-12-08 00:08:36
7,37,13,1763.0,2025-12-08 00:07:37,33392.0,,7,37,13,1917.994507,2025-12-08 00:08:37
7,38,13,1762.1,2025-12-08 00:07:38,32388.0,,7,38,13,1922.079468,2025-12-08 00:08:38
7,39,13,1762.5,2025-12-08 00:07:39,31385.0,,7,39,13,1926.178467,2025-12-08 00:08:39
7,40,13,1761.6,2025-12-08 00:07:40,30371.0,,7,40,13,1930.290649,2025-12-08 00:08:40
7,41,13,1762.9,2025-12-08 00:07:41,29369.0,,7,41,13,1934.415527,2025-12-08 00:08:41
7,42,13,1768.3,2025-12-08 00:07:42,28366.0,,7,42,13,1938.55127,2025-12-08 00:08:42
7,43,13,1756.1,2025-12-08 00:07:43,27360.0,,7,43,13,1942.697266,2025-12-08 00:08:43
7,44,13,1752.5,2025-12-08 00:07:44,26356.0,,7,44,13,1946.851929,2025-12-08 00:08:44
7,45,13,1759.3,2025-12-08 00:07:45,25346.0,,7,45,13,1951.014282,2025-12-08 00:08:45
7,46,13,1760.9,2025-12-08 00:07:46,24342.0,,7,46,13,1955.183228,2025-12-08 00:08:46
7,47,13,1764.1,2025-12-08 00:07:47,23337.0,,7,47,13,1959.358032,2025-12-08 00:08:47
7,48,13,1759.1,2025-12-08 00:07:48,22330.0,,7,48,13,1963.537109,2025-12-08 00:08:48
7,49,13,1759.9,2025-12-08 00:07:49,21328.0,,7,49,13,1967.718872,2025-12-08 00:08:49
7,50,13,1759.1,2025-12-08 00:07:50,20325.0,,7,50,13,1971.902588,2025-12-08 00:08:50
7,51,13,1762.5,2025-12-08 00:07:51,19322.0,,7,51,13,1976.086426,2025-12-08 00:08:51
7,52,13,1757.8,2025-12-08 00:07:52,18316.0,,7,52,13,1980.269775,2025-12-08 00:08:52
7,53,13,1758.8,2025-12-08 00:07:53,17312.0,,7,53,13,1984.450806,2025-12-08 00:08:53
7,54,13,1758.5,2025-12-08 00:07:54,16311.0,,7,54,13,1988.628418,2025-12-08 00:08:54
7,55,13,1763.4,2025-12-08 00:07:55,15309.0,,7,55,13,1992.80127,2025-12-08 00:08:55
7,56,13,1767.0,2025-12-08 00:07:56,14307.0,,7,56,13,1996.968018,2025-12-08 00:08:56
7,57,13,1766.0,2025-12-08 00:07:57,13305.0,,7,57,13,2001.127441,2025-12-08 00:08:57
7,58,13,1765.2,2025-12-08 00:07:58,12301.0,,7,58,13,2005.277954,2025-12-08 00:08:58
7,59,13,1763.3,2025-12-08 00:07:59,11300.0,,7,59,13,2009.418579,2025-12-08 00:08:59
8,0,13,1766.1,2025-12-08 00:08:00,70472.0,,8,0,13,1789.685669,2025-12-08 00:09:00
8,1,13,1767.0,2025-12-08 00:08:01,69468.0,,8,1,13,1793.501343,2025-12-08 00:09:01
8,2,13,1764.3,2025-12-08 00:08:02,68466.0,,8,2,13,1796.913818,2025-12-08 00:09:02
8,3,13,1760.9,2025-12-08 00:08:03,67451.0,,8,3,13,1800.208862,2025-12-08 00:09:03
8,4,13,1770.0,2025-12-08 00:08:04,66450.0,,8,4,13,1803.444702,2025-12-08 00:09:04
8,5,13,1761.1,2025-12-08 00:08:05,65449.0,,8,5,13,1806.656738,2025-12-08 00:09:05
8,6,13,1763.0,2025-12-08 00:08:06,64447.0,,8,6,13,1809.86792,2025-12-08 00:09:06
8,7,13,1761.4,2025-12-08 00:08:07,63446.0,,8,7,13,1813.095581,2025-12-08 00:09:07
8,8,13,1762.5,2025-12-08 00:08:08,62444.0,,8,8,13,1816.350708,2025-12-08 00:09:08
8,9,13,1762.5,2025-12-08 00:08:09,61441.0,,8,9,13,1819.640869,2025-12-08 00:09:09
8,10,13,1764.2,2025-12-08 00:08:10,60439.0,,8,10,13,1822.969849,2025-12-08 00:09:10
8,11,13,1763.6,2025-12-08 00:08:11,59437.0,,8,11,13,1826.34021,2025-12-08 00:09:11
8,12,13,1764.1,2025-12-08 00:08:12,58434.0,,8,12,13,1829.753052,2025-12-08 00:09:12
8,13,13,1764.1,2025-12-08 00:08:13,57432.0,,8,13,13,1833.20752,2025-12-08 00:09:13
8,14,13,1766.4,2025-12-08 00:08:14,56430.0,,8,14,13,1836.703491,2025-12-08 00:09:14
8,15,13,1759.1,2025-12-08 00:08:15,55429.0,,8,15,13,1840.239868,2025-12-08 00:09:15
8,16,13,1760.5,2025-12-08 00:08:16,54428.0,,8,16,13,1843.814209,2025-12-08 00:09:16
8,17,13,1762.7,2025-12-08 00:08:17,53427.0,,8,17,13,1847.425781,2025-12-08 00:09:17
8,18,13,1762.6,2025-12-08 00:08:18,52425.0,,8,18,13,1851.072998,2025-12-08 00:09:18
8,19,13,1766.0,2025-12-08 00:08:19,51423.0,,8,19,13,1854.754517,2025-12-08 00:09:19
8,20,13,1770.3,2025-12-08 00:08:20,50418.0,,8,20,13,1858.468384,2025-12-08 00:09:20
8,21,13,1761.8,2025-12-08 00:08:21,49415.0,,8,21,13,1862.213501,2025-12-08 00:09:21
8,22,13,1762.6,2025-12-08 00:08:22,48401.0,,8,22,13,1865.988525,2025-12-08 00:09:22
8,23,13,1760.8,2025-12-08 00:08:23,47399.0,,8,23,13,1869.792114,2025-12-08 00:09:23
8,24,13,1773.3,2025-12-08 00:08:24,46398.0,,8,24,13,1873.623047,2025-12-08 00:09:24
8,25,13,1763.6,2025-12-08 00:08:25,45397.0,,8,25,13,1877.480469,2025-12-08 00:09:25
